INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(71, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-02-28 15:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-01 05:14:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(71, 'CRS-CRS', 8, 12, TO_TIMESTAMP('2021-03-01 05:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-03 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(71, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-03-03 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-04 13:49:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(71, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-03-04 13:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 23:17:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(72, 'PCR-SO', 41, 21, TO_TIMESTAMP('2021-08-01 22:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-02 07:05:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(72, 'SO-CRS', 21, 1, TO_TIMESTAMP('2021-08-02 07:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-03 11:51:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(72, 'CRS-CRS', 1, 5, TO_TIMESTAMP('2021-08-03 11:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-03 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(72, 'CRS-SO', 5, 25, TO_TIMESTAMP('2021-08-03 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-04 07:41:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(72, 'SO-PCR', 25, 45, TO_TIMESTAMP('2021-08-04 07:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-05 21:41:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(73, 'PCR-SO', 58, 38, TO_TIMESTAMP('2021-02-16 04:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-17 23:14:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(73, 'SO-CRS', 38, 18, TO_TIMESTAMP('2021-02-17 23:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-18 08:10:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(73, 'CRS-CRS', 18, 7, TO_TIMESTAMP('2021-02-18 08:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-18 21:13:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(73, 'CRS-SO', 7, 27, TO_TIMESTAMP('2021-02-18 21:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-20 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(73, 'SO-PCR', 27, 47, TO_TIMESTAMP('2021-02-20 08:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-20 15:15:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(74, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-08-19 06:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-21 01:12:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(74, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-08-21 01:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-21 18:26:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(74, 'CRS-CRS', 15, 12, TO_TIMESTAMP('2021-08-21 18:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-22 17:34:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(74, 'CRS-SO', 12, 32, TO_TIMESTAMP('2021-08-22 17:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-24 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(74, 'SO-PCR', 32, 52, TO_TIMESTAMP('2021-08-24 03:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-24 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(75, 'PCR-SO', 53, 33, TO_TIMESTAMP('2022-02-20 02:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-20 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(75, 'SO-CRS', 33, 13, TO_TIMESTAMP('2022-02-20 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-22 12:36:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(75, 'CRS-CRS', 13, 6, TO_TIMESTAMP('2022-02-22 12:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-23 17:19:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(75, 'CRS-SO', 6, 26, TO_TIMESTAMP('2022-02-23 17:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-25 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(75, 'SO-PCR', 26, 46, TO_TIMESTAMP('2022-02-25 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-26 00:41:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(76, 'PCR-SO', 48, 28, TO_TIMESTAMP('2020-10-02 11:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-02 21:12:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(76, 'SO-CRS', 28, 8, TO_TIMESTAMP('2020-10-02 21:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-03 03:31:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(76, 'CRS-CRS', 8, 6, TO_TIMESTAMP('2020-10-03 03:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-03 15:52:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(76, 'CRS-SO', 6, 26, TO_TIMESTAMP('2020-10-03 15:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-05 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(76, 'SO-PCR', 26, 46, TO_TIMESTAMP('2020-10-05 09:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-05 23:15:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(77, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-02 07:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-03 17:01:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(77, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-11-03 17:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-04 08:03:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(77, 'CRS-CRS', 2, 18, TO_TIMESTAMP('2020-11-04 08:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-04 15:32:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(77, 'CRS-SO', 18, 38, TO_TIMESTAMP('2020-11-04 15:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-05 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(77, 'SO-PCR', 38, 58, TO_TIMESTAMP('2020-11-05 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-05 22:01:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(78, 'PCR-SO', 60, 40, TO_TIMESTAMP('2022-08-25 00:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-26 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(78, 'SO-CRS', 40, 20, TO_TIMESTAMP('2022-08-26 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-28 05:02:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(78, 'CRS-CRS', 20, 13, TO_TIMESTAMP('2022-08-28 05:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-28 18:36:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(78, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-08-28 18:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-30 03:11:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(78, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-08-30 03:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-30 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(79, 'PCR-SO', 54, 34, TO_TIMESTAMP('2020-09-08 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-10 16:56:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(79, 'SO-CRS', 34, 14, TO_TIMESTAMP('2020-09-10 16:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-12 07:22:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(79, 'CRS-CRS', 14, 11, TO_TIMESTAMP('2020-09-12 07:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-12 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(79, 'CRS-SO', 11, 31, TO_TIMESTAMP('2020-09-12 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-12 23:23:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(79, 'SO-PCR', 31, 51, TO_TIMESTAMP('2020-09-12 23:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-14 08:58:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(80, 'PCR-SO', 45, 25, TO_TIMESTAMP('2020-09-07 06:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-08 09:57:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(80, 'SO-CRS', 25, 5, TO_TIMESTAMP('2020-09-08 09:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-09 20:58:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(80, 'CRS-CRS', 5, 6, TO_TIMESTAMP('2020-09-09 20:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-10 14:57:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(80, 'CRS-SO', 6, 26, TO_TIMESTAMP('2020-09-10 14:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-12 08:10:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(80, 'SO-PCR', 26, 46, TO_TIMESTAMP('2020-09-12 08:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-13 07:25:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(81, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-10-08 18:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-09 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(81, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-10-09 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-10 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(81, 'CRS-CRS', 2, 20, TO_TIMESTAMP('2022-10-10 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-11 11:44:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(81, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-10-11 11:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-13 01:50:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(81, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-10-13 01:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-13 18:02:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(82, 'PCR-SO', 60, 40, TO_TIMESTAMP('2022-12-10 14:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-12 10:57:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(82, 'SO-CRS', 40, 20, TO_TIMESTAMP('2022-12-12 10:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-13 02:35:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(82, 'CRS-CRS', 20, 7, TO_TIMESTAMP('2022-12-13 02:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 12:58:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(82, 'CRS-SO', 7, 27, TO_TIMESTAMP('2022-12-14 12:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 17:11:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(82, 'SO-PCR', 27, 47, TO_TIMESTAMP('2022-12-14 17:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 22:53:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(83, 'PCR-SO', 41, 21, TO_TIMESTAMP('2021-03-05 07:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 13:19:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(83, 'SO-CRS', 21, 1, TO_TIMESTAMP('2021-03-05 13:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-06 16:59:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(83, 'CRS-CRS', 1, 1, TO_TIMESTAMP('2021-03-06 16:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-06 22:12:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(83, 'CRS-SO', 1, 21, TO_TIMESTAMP('2021-03-06 22:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-08 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(83, 'SO-PCR', 21, 41, TO_TIMESTAMP('2021-03-08 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-09 10:39:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(84, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-09-07 10:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-08 06:22:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(84, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-09-08 06:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-08 15:24:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(84, 'CRS-CRS', 2, 20, TO_TIMESTAMP('2022-09-08 15:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-09 09:19:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(84, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-09-09 09:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-10 15:52:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(84, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-09-10 15:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-12 09:40:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(85, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-07-02 12:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-03 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(85, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-07-03 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-03 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(85, 'CRS-CRS', 9, 1, TO_TIMESTAMP('2020-07-03 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-03 23:19:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(85, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-07-03 23:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-05 15:33:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(85, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-07-05 15:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-06 08:40:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(86, 'PCR-SO', 56, 36, TO_TIMESTAMP('2022-03-28 07:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-28 21:35:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(86, 'SO-CRS', 36, 16, TO_TIMESTAMP('2022-03-28 21:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-30 01:02:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(86, 'CRS-CRS', 16, 4, TO_TIMESTAMP('2022-03-30 01:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-30 05:50:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(86, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-03-30 05:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-01 05:05:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(86, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-04-01 05:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-02 02:22:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(87, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-05-10 21:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-12 09:59:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(87, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-05-12 09:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-13 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(87, 'CRS-CRS', 18, 18, TO_TIMESTAMP('2022-05-13 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-15 19:20:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(87, 'CRS-SO', 18, 38, TO_TIMESTAMP('2022-05-15 19:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-16 06:30:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(87, 'SO-PCR', 38, 58, TO_TIMESTAMP('2022-05-16 06:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-17 22:12:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(88, 'PCR-SO', 47, 27, TO_TIMESTAMP('2021-01-10 23:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-12 19:43:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(88, 'SO-CRS', 27, 7, TO_TIMESTAMP('2021-01-12 19:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-14 18:33:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(88, 'CRS-CRS', 7, 5, TO_TIMESTAMP('2021-01-14 18:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-14 21:39:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(88, 'CRS-SO', 5, 25, TO_TIMESTAMP('2021-01-14 21:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-16 18:51:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(88, 'SO-PCR', 25, 45, TO_TIMESTAMP('2021-01-16 18:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-18 11:08:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(89, 'PCR-SO', 46, 26, TO_TIMESTAMP('2022-06-26 22:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-27 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(89, 'SO-CRS', 26, 6, TO_TIMESTAMP('2022-06-27 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-29 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(89, 'CRS-CRS', 6, 18, TO_TIMESTAMP('2022-06-29 08:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-01 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(89, 'CRS-SO', 18, 38, TO_TIMESTAMP('2022-07-01 02:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-01 21:40:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(89, 'SO-PCR', 38, 58, TO_TIMESTAMP('2022-07-01 21:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-02 10:33:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(90, 'PCR-SO', 50, 30, TO_TIMESTAMP('2021-11-01 08:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-01 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(90, 'SO-CRS', 30, 10, TO_TIMESTAMP('2021-11-01 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-03 04:19:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(90, 'CRS-CRS', 10, 2, TO_TIMESTAMP('2021-11-03 04:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-05 00:17:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(90, 'CRS-SO', 2, 22, TO_TIMESTAMP('2021-11-05 00:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-05 12:18:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(90, 'SO-PCR', 22, 42, TO_TIMESTAMP('2021-11-05 12:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-06 01:25:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(91, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-12-02 11:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-04 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(91, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-12-04 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-06 00:37:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(91, 'CRS-CRS', 15, 17, TO_TIMESTAMP('2022-12-06 00:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-07 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(91, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-12-07 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-07 14:34:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(91, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-12-07 14:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-09 01:44:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(92, 'PCR-SO', 51, 31, TO_TIMESTAMP('2022-02-13 14:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 05:32:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(92, 'SO-CRS', 31, 11, TO_TIMESTAMP('2022-02-15 05:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 11:27:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(92, 'CRS-CRS', 11, 4, TO_TIMESTAMP('2022-02-15 11:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 19:09:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(92, 'CRS-SO', 4, 24, TO_TIMESTAMP('2022-02-15 19:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-16 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(92, 'SO-PCR', 24, 44, TO_TIMESTAMP('2022-02-16 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-18 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(93, 'PCR-SO', 43, 23, TO_TIMESTAMP('2020-01-16 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-18 06:32:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(93, 'SO-CRS', 23, 3, TO_TIMESTAMP('2020-01-18 06:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-20 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(93, 'CRS-CRS', 3, 20, TO_TIMESTAMP('2020-01-20 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-21 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(93, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-01-21 07:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-21 12:54:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(93, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-01-21 12:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-01-22 07:08:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(94, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-07-15 04:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-15 13:17:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(94, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-07-15 13:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-17 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(94, 'CRS-CRS', 12, 20, TO_TIMESTAMP('2021-07-17 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-18 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
