INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2206, 'CRS-CRS', 8, 6, TO_TIMESTAMP('2021-12-01 13:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-02 20:13:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(2206, 'CRS-SO', 6, 26, TO_TIMESTAMP('2021-12-02 20:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-04 09:58:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(2206, 'SO-PCR', 26, 46, TO_TIMESTAMP('2021-12-04 09:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-06 08:41:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(2207, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-03-24 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-26 05:20:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(2207, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-03-26 05:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-26 23:36:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2207, 'CRS-CRS', 3, 17, TO_TIMESTAMP('2021-03-26 23:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-28 14:11:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2207, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-03-28 14:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-29 21:15:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2207, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-03-29 21:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-31 15:46:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(2208, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-09-02 12:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-04 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(2208, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-09-04 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-05 05:56:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2208, 'CRS-CRS', 18, 13, TO_TIMESTAMP('2020-09-05 05:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-06 09:36:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(2208, 'CRS-SO', 13, 33, TO_TIMESTAMP('2020-09-06 09:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-07 17:43:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2208, 'SO-PCR', 33, 53, TO_TIMESTAMP('2020-09-07 17:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-07 21:57:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2209, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-02-12 06:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-13 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2209, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-02-13 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-14 18:40:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2209, 'CRS-CRS', 2, 10, TO_TIMESTAMP('2022-02-14 18:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 18:35:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2209, 'CRS-SO', 10, 30, TO_TIMESTAMP('2022-02-15 18:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-16 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2209, 'SO-PCR', 30, 50, TO_TIMESTAMP('2022-02-16 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-17 12:33:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2210, 'PCR-SO', 41, 21, TO_TIMESTAMP('2022-12-02 09:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-04 00:07:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2210, 'SO-CRS', 21, 1, TO_TIMESTAMP('2022-12-04 00:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-05 11:38:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(2210, 'CRS-CRS', 1, 19, TO_TIMESTAMP('2022-12-05 11:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-06 23:44:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2210, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-12-06 23:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-08 09:49:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(2210, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-12-08 09:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-09 05:51:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2211, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-11-10 23:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-12 21:10:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2211, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-11-12 21:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-14 06:20:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2211, 'CRS-CRS', 12, 18, TO_TIMESTAMP('2021-11-14 06:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-14 09:28:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2211, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-11-14 09:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-16 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2211, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-11-16 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-17 01:10:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2212, 'PCR-SO', 52, 32, TO_TIMESTAMP('2022-04-17 23:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-18 14:48:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2212, 'SO-CRS', 32, 12, TO_TIMESTAMP('2022-04-18 14:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-18 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(2212, 'CRS-CRS', 12, 6, TO_TIMESTAMP('2022-04-18 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-20 02:29:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2212, 'CRS-SO', 6, 26, TO_TIMESTAMP('2022-04-20 02:29:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-21 17:52:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2212, 'SO-PCR', 26, 46, TO_TIMESTAMP('2022-04-21 17:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-04-22 02:47:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2213, 'PCR-SO', 59, 39, TO_TIMESTAMP('2022-10-20 22:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-21 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2213, 'SO-CRS', 39, 19, TO_TIMESTAMP('2022-10-21 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-22 18:27:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(2213, 'CRS-CRS', 19, 20, TO_TIMESTAMP('2022-10-22 18:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-23 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2213, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-10-23 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-24 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2213, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-10-24 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-25 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(2214, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-01-08 04:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-10 03:25:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(2214, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-01-10 03:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-11 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(2214, 'CRS-CRS', 5, 14, TO_TIMESTAMP('2022-01-11 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-13 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2214, 'CRS-SO', 14, 34, TO_TIMESTAMP('2022-01-13 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-13 11:43:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2214, 'SO-PCR', 34, 54, TO_TIMESTAMP('2022-01-13 11:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-13 19:55:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2215, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-09-30 04:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-30 14:22:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2215, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-09-30 14:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-01 09:16:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(2215, 'CRS-CRS', 12, 17, TO_TIMESTAMP('2021-10-01 09:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-02 07:59:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2215, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-10-02 07:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-04 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2215, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-10-04 06:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-05 13:09:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2216, 'PCR-SO', 57, 37, TO_TIMESTAMP('2022-02-11 14:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-13 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2216, 'SO-CRS', 37, 17, TO_TIMESTAMP('2022-02-13 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 07:43:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(2216, 'CRS-CRS', 17, 11, TO_TIMESTAMP('2022-02-15 07:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-16 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2216, 'CRS-SO', 11, 31, TO_TIMESTAMP('2022-02-16 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-17 16:17:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2216, 'SO-PCR', 31, 51, TO_TIMESTAMP('2022-02-17 16:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-19 05:32:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(2217, 'PCR-SO', 43, 23, TO_TIMESTAMP('2020-03-22 16:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-24 04:53:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2217, 'SO-CRS', 23, 3, TO_TIMESTAMP('2020-03-24 04:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-25 21:01:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2217, 'CRS-CRS', 3, 11, TO_TIMESTAMP('2020-03-25 21:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 02:10:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(2217, 'CRS-SO', 11, 31, TO_TIMESTAMP('2020-03-26 02:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 12:42:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(2217, 'SO-PCR', 31, 51, TO_TIMESTAMP('2020-03-26 12:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 23:21:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2218, 'PCR-SO', 49, 29, TO_TIMESTAMP('2021-05-11 04:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-11 16:59:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2218, 'SO-CRS', 29, 9, TO_TIMESTAMP('2021-05-11 16:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-13 02:24:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(2218, 'CRS-CRS', 9, 16, TO_TIMESTAMP('2021-05-13 02:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-13 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2218, 'CRS-SO', 16, 36, TO_TIMESTAMP('2021-05-13 12:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-15 12:01:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(2218, 'SO-PCR', 36, 56, TO_TIMESTAMP('2021-05-15 12:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-16 08:55:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2219, 'PCR-SO', 54, 34, TO_TIMESTAMP('2021-05-03 17:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-04 16:11:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(2219, 'SO-CRS', 34, 14, TO_TIMESTAMP('2021-05-04 16:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-06 11:14:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2219, 'CRS-CRS', 14, 20, TO_TIMESTAMP('2021-05-06 11:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-06 22:40:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2219, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-05-06 22:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-07 21:13:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2219, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-05-07 21:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-05-09 20:28:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2220, 'PCR-SO', 57, 37, TO_TIMESTAMP('2021-01-27 17:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-28 01:11:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(2220, 'SO-CRS', 37, 17, TO_TIMESTAMP('2021-01-28 01:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-29 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(2220, 'CRS-CRS', 17, 8, TO_TIMESTAMP('2021-01-29 06:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-29 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(2220, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-01-29 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-30 03:57:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(2220, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-01-30 03:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-30 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2221, 'PCR-SO', 56, 36, TO_TIMESTAMP('2022-12-09 22:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-10 06:24:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2221, 'SO-CRS', 36, 16, TO_TIMESTAMP('2022-12-10 06:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-11 01:46:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(2221, 'CRS-CRS', 16, 17, TO_TIMESTAMP('2022-12-11 01:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-11 14:04:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(2221, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-12-11 14:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-13 00:13:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(2221, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-12-13 00:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-14 13:05:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2222, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-01-16 23:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-17 13:44:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(2222, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-01-17 13:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-19 05:26:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(2222, 'CRS-CRS', 2, 13, TO_TIMESTAMP('2022-01-19 05:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-20 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2222, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-01-20 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-21 11:40:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(2222, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-01-21 11:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-23 00:51:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(2223, 'PCR-SO', 58, 38, TO_TIMESTAMP('2021-08-25 11:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-25 23:27:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2223, 'SO-CRS', 38, 18, TO_TIMESTAMP('2021-08-25 23:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-26 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2223, 'CRS-CRS', 18, 2, TO_TIMESTAMP('2021-08-26 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(2223, 'CRS-SO', 2, 22, TO_TIMESTAMP('2021-08-28 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 14:01:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(2223, 'SO-PCR', 22, 42, TO_TIMESTAMP('2021-08-28 14:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-29 03:01:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2224, 'PCR-SO', 52, 32, TO_TIMESTAMP('2022-09-17 06:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-18 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(2224, 'SO-CRS', 32, 12, TO_TIMESTAMP('2022-09-18 03:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-20 02:38:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(2224, 'CRS-CRS', 12, 2, TO_TIMESTAMP('2022-09-20 02:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-21 16:38:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2224, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-09-21 16:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-23 00:04:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2224, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-09-23 00:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-24 03:31:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2225, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-06-20 22:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-21 13:32:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(2225, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-06-21 13:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-22 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2225, 'CRS-CRS', 10, 14, TO_TIMESTAMP('2020-06-22 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-22 16:23:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2225, 'CRS-SO', 14, 34, TO_TIMESTAMP('2020-06-22 16:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-24 07:10:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(2225, 'SO-PCR', 34, 54, TO_TIMESTAMP('2020-06-24 07:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-24 14:52:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(2226, 'PCR-SO', 51, 31, TO_TIMESTAMP('2023-02-12 05:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-13 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(2226, 'SO-CRS', 31, 11, TO_TIMESTAMP('2023-02-13 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-13 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2226, 'CRS-CRS', 11, 3, TO_TIMESTAMP('2023-02-13 22:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-14 18:34:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2226, 'CRS-SO', 3, 23, TO_TIMESTAMP('2023-02-14 18:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-15 08:37:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(2226, 'SO-PCR', 23, 43, TO_TIMESTAMP('2023-02-15 08:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-16 14:35:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(2227, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-08-26 07:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-26 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2227, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-08-26 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-27 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2227, 'CRS-CRS', 8, 13, TO_TIMESTAMP('2021-08-27 07:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-28 17:37:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(2227, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-08-28 17:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-29 05:33:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(2227, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-08-29 05:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-08-29 08:59:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(2228, 'PCR-SO', 52, 32, TO_TIMESTAMP('2020-11-05 13:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-07 03:16:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(2228, 'SO-CRS', 32, 12, TO_TIMESTAMP('2020-11-07 03:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-07 19:50:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2228, 'CRS-CRS', 12, 7, TO_TIMESTAMP('2020-11-07 19:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-09 05:54:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2228, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-11-09 05:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-10 05:34:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2228, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-11-10 05:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-10 18:54:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(2229, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-03-21 00:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-22 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(2229, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-03-22 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-24 01:28:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(2229, 'CRS-CRS', 15, 5, TO_TIMESTAMP('2022-03-24 01:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-25 12:20:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
